# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.18
# In file /code/mte/src/transformer_for_train.py:252/    def construct(self,/
funcgraph fg_18(
        %para1 : Tensor(I32)[96, 16]    # source_eos_ids
    %33 = %32(I64(0))    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:242/        w = w.sum(0)/#w
    %34 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:244/        w = w[:, :self.embedding_size]/#[CNode]122
    %35 = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(512), None)    #(Undefined, Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:244/        w = w[:, :self.embedding_size]/#[CNode]123
    %36 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%34, %35)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:244/        w = w[:, :self.embedding_size]/#[CNode]124
    %37 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%33, %36)    #(Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:244/        w = w[:, :self.embedding_size]/#w
    %38 = FuncGraph::fg_125(%37)    #(Undefined)    # fg_125=Default/network/transformer/tfm_embedding_lookup/ln.125 #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:246/        w = self.ln(w)/#w
    Primitive::Return{prim_type=1}(%38)    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:248/        return w #self.embedding_table/#[CNode]126
}
# order:
#   1: @get_emb_matrix.26:w1{[0]: ValueNode<FuncGraph> get_ith_core.27, [1]: ValueNode<Int64Imm> 1, [2]: tfm_embedding_lookup.weight1}
#   2: @get_emb_matrix.26:w2{[0]: ValueNode<FuncGraph> get_ith_core.27, [1]: ValueNode<Int64Imm> 2, [2]: tfm_embedding_lookup.weight2}
#   3: @get_emb_matrix.26:w3{[0]: ValueNode<FuncGraph> get_ith_core.27, [1]: ValueNode<Int64Imm> 3, [2]: tfm_embedding_lookup.weight3}
#   4: @get_emb_matrix.26:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   5: @get_emb_matrix.26:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   6: @get_emb_matrix.26:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   7: @get_emb_matrix.26:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]97, [2]: [CNode]98, [3]: [CNode]99, [4]: ValueNode<None> None}
#   8: @get_emb_matrix.26:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: w1, [2]: [CNode]100}
#   9: @get_emb_matrix.26:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  10: @get_emb_matrix.26:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  11: @get_emb_matrix.26:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  12: @get_emb_matrix.26:[CNode]105{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]102, [2]: [CNode]103, [3]: ValueNode<None> None, [4]: [CNode]104}
#  13: @get_emb_matrix.26:[CNode]106{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: w2, [2]: [CNode]105}
#  14: @get_emb_matrix.26:w{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]101, [2]: [CNode]106}
#  15: @get_emb_matrix.26:[CNode]107{[0]: ValueNode<Primitive> getattr, [1]: w, [2]: ValueNode<StringImm> view}
#  16: @get_emb_matrix.26:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  17: @get_emb_matrix.26:w{[0]: [CNode]107, [1]: ValueNode<Int64Imm> 8, [2]: ValueNode<Int64Imm> 10149, [3]: [CNode]108}
#  18: @get_emb_matrix.26:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  19: @get_emb_matrix.26:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  20: @get_emb_matrix.26:[CNode]111{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  21: @get_emb_matrix.26:[CNode]112{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]109, [2]: [CNode]110, [3]: [CNode]111, [4]: ValueNode<None> None}
#  22: @get_emb_matrix.26:[CNode]113{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: w, [2]: [CNode]112}
#  23: @get_emb_matrix.26:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  24: @get_emb_matrix.26:[CNode]115{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  25: @get_emb_matrix.26:[CNode]116{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  26: @get_emb_matrix.26:[CNode]117{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]114, [2]: [CNode]115, [3]: ValueNode<None> None, [4]: [CNode]116}
#  27: @get_emb_matrix.26:[CNode]118{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: w3, [2]: [CNode]117}
#  28: @get_emb_matrix.26:w{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]113, [2]: [CNode]118}
#  29: @get_emb_matrix.26:[CNode]119{[0]: ValueNode<Primitive> getattr, [1]: w, [2]: ValueNode<StringImm> view}
#  30: @get_emb_matrix.26:[CNode]120{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  31: @get_emb_matrix.26:w{[0]: [CNode]119, [1]: ValueNode<Int64Imm> 8, [2]: ValueNode<Int64Imm> 10149, [3]: [CNode]120}
#  32: @get_emb_matrix.26:[CNode]121{[0]: ValueNode<Primitive> getattr, [1]: w, [2]: ValueNode<StringImm> sum}
#  33: @get_emb_matrix.26:w{[0]: [CNode]121, [1]: ValueNode<Int64Imm> 0}
#  34: @get_emb_matrix.26:[CNode]122{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#  35: @get_emb_matrix.26:[CNode]123{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<Int64Imm> 512, [3]: ValueNode<None> None}
#  36: @get_emb_matrix.26:[CNode]124{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]122, [2]: [CNode]123}
#  37: @get_emb_matrix.26:w{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: w, [2]: [CNode]124}
#  38: @get_emb_matrix.26:w{[0]: ValueNode<FuncGraph> Default/network/transformer/tfm_embedding_lookup/ln.125, [1]: w}
#  39: @get_emb_matrix.26:[CNode]126{[0]: ValueNode<Primitive> Return, [1]: w}


# [No.10] get_ith_core.27
# In file /code/mte/src/transformer_model.py:215/    def get_ith_core(self, ith, weight):/
funcgraph fg_27(
        %para793 : I64NoShape    # ith
        , %para794 : Ref[Tensor(F32)][8, 10719, 8]    # weight
    ) {
    %1 : Tuple[String]TupleShape(NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("shape")    #(StringNoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#[CNode]127
    %2 : Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(I64(8), I64(10149), I64(8))    #(I64NoShape, I64NoShape, I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#[CNode]128
    %3 : Tuple[Tuple[I64*3]]TupleShape(TupleShape(NoShape, NoShape, NoShape)) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2)    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape)) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#[CNode]129
    %4 : Dictionary[[shape,],[Tuple[Int64*3]]]NoShape = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %3)    #(Tuple[String]TupleShape(NoShape), Tuple[Tuple[I64*3]]TupleShape(TupleShape(NoShape, NoShape, NoShape))) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#[CNode]130
    %5 : FuncNoShape = UnpackCall::unpack_call(ClassType, %4)    #(FuncNoShape, Dictionary[[shape,],[Tuple[Int64*3]]]NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#[CNode]131
    %6 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#[CNode]132
    %7 : I64NoShape = DoSignaturePrimitive::S-Prim-sub{prim_type=1}(%para793, I64(1))    #(I64NoShape, I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:218/        ith = ith - 1/#ith
    %8 : Tuple[Slice[None : None : None],I64]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%6, %7)    #(Slice[None : None : None]NoShape, I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#[CNode]133
    %9 : Tensor(I32)[41279] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(Tensor(34)[41279, 3], %8)    #(Tensor(I32)[41279, 3], Tuple[Slice[None : None : None],I64]TupleShape(NoShape, NoShape)) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#[CNode]134
    %10 : Tensor(I32)[1, 41279] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%9, I64(0))    #(Tensor(I32)[41279], I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#[CNode]135
    %11 : I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#[CNode]136
    %12 : Tensor(I32)[1, 41279, 1] = DoSignaturePrimitive::S-Prim-ExpandDims{prim_type=1}[output_names=["output"], input_names=["x", "axis"]](%10, %11)    #(Tensor(I32)[1, 41279], I64NoShape) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:219/        co_inx = self.expand(self.expand(self.co_matrix[:, ith], 0), -1)/#co_inx

#------------------------> 9
    %13 = %5(%12)    #(Tensor(I32)[1, 41279, 1]) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:221/        co_inx = ops.BroadcastTo(shape=(self.rank, self.vocab_size, self.core_dim))(co_inx)/#co_inx
    %14 = DoSignaturePrimitive::S-Prim-GatherD{prim_type=1}[output_names=["output"], input_names=["x", "dim", "index"]](%para794, I64(1), %13)    #(Ref[Tensor(F32)][8, 10719, 8], Undefined, Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:224/        w_slice = self.gatherD(weight, 1, co_inx)/#w_slice
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default/network/transformer/tfm_embedding_lookup
      # In file /code/mte/src/transformer_model.py:228/        return w_slice/#[CNode]137
}
# order:
#   1: @get_ith_core.27:ith{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ith, [2]: ValueNode<Int64Imm> 1}
#   2: @get_ith_core.27:[CNode]132{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_slice, [1]: ValueNode<None> None, [2]: ValueNode<None> None, [3]: ValueNode<None> None}
#   3: @get_ith_core.27:[CNode]133{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]132, [2]: ith}
#   4: @get_ith_core.27:[CNode]134{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<Tensor> Tensor(shape=[41279, 3], dtype=Int32, value=[...]), [2]: [CNode]133}
#   5: @get_ith_core.27:[CNode]135{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: [CNode]134, [2]: ValueNode<Int64Imm> 0}
#   6: @get_ith_core.27:[CNode]136{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   7: @get_ith_core.27:co_inx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ExpandDims, [1]: [CNode]135, [2]: [CNode]136}
#   8: @get_ith_core.27:[CNode]128{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<Int64Imm> 8, [2]: ValueNode<Int64Imm> 10149, [3]: ValueNode<Int64Imm> 8}
#   9: @get_ith_core.27:[CNode]127{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<StringImm> shape}
#  10: @get_ith_core.27:[CNode]129{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]128}
#  11: @get_ith_core.27:[CNode]130{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_dict, [1]: [CNode]127, [2]: [CNode]129}
#  12: @get_ith_core.27:[CNode]131{[0]: ValueNode<UnpackCall> unpack_call.138, [1]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.BroadcastTo', [2]: [CNode]130}
#  13: @get_ith_core.27:co_inx{[0]: [CNode]131, [1]: co_inx}
#  14: @get_ith_core.27:w_slice{[0]: ValueNode<DoSignaturePrimitive> S-Prim-GatherD, [1]: weight, [2]: ValueNode<Int64Imm> 1, [3]: co_inx}
#  15: @get_ith_core.27:[CNode]137{[0]: ValueNode<Primitive> Return, [1]: w_slice}


#===============================================================================
# num of function graphs in stack: 10/11 (Ignored 1 internal frames).
